Stats thread started at 0.370836
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.CapsuleShadows:1]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34281656320 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [F:/Unreal Projects/LearningAgentsDrive/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-QAUI7PV
User: tucha
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 448.56 MB used, 448.56 MB peak
Process Virtual Memory: 438.40 MB used, 438.40 MB peak
Physical Memory: 16921.17 MB used,  15772.36 MB free, 32693.54 MB total
Virtual Memory: 31396.11 MB used,  12049.43 MB free, 43445.54 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file F:/Unreal Projects/LearningAgentsDrive/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache: Speed tests took 0.01 seconds.
../../../Engine/DerivedDataCache: Performance: Latency=0.07ms. RandomReadSpeed=580.37MBs, RandomWriteSpeed=131.45MBs. Assigned SpeedClass 'Local'
Local: Using data cache path ../../../Engine/DerivedDataCache: Writable
Compiling shader autogen file: F:/Unreal Projects/LearningAgentsDrive/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0006 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000007FF3175FC00][000007FF15935000 66] GlobalDefaults, 
	[000007FF31EF0000][000007FF29A3C800 66] Windows, 
	[000007FF31EF0200][000007FF29D5A000 66] WindowsEditor, 
	[000007FF31EF0400][000007FF31F00000 66] WindowsServer, 
	[000007FF31EF0600][000007FF31F02800 66] WindowsClient, 
	[000007FF31EF0800][000007FF31F05000 66] IOS, 
	[000007FF31EF0A00][000007FF31F07800 66] iPadAir2, 
	[000007FF31EF0C00][000007FF31F0A000 66] IPadPro, 
	[000007FF31EF0E00][000007FF31F0C800 66] iPadAir3, 
	[000007FF31EF1000][000007FF31F10000 66] iPadAir4, 
	[000007FF31EF1200][000007FF31F12800 66] iPadAir5, 
	[000007FF31EF1400][000007FF31F15000 66] iPadMini4, 
	[000007FF31EF1600][000007FF31F17800 66] iPadMini5, 
	[000007FF31EF1800][000007FF31F1A000 66] iPadMini6, 
	[000007FF31EF1A00][000007FF31F1C800 66] iPhone6S, 
	[000007FF31EF1C00][000007FF31F20000 66] iPhone7, 
	[000007FF31EF1E00][000007FF31F22800 66] iPodTouch7, 
	[000007FF31EF2000][000007FF31F25000 66] iPhone6SPlus, 
	[000007FF31EF2200][000007FF31F27800 66] iPhone7Plus, 
	[000007FF31EF2400][000007FF31F2A000 66] iPhoneSE, 
	[000007FF31EF2600][000007FF31F2C800 66] iPhone8, 
	[000007FF31EF2800][000007FF31F30000 66] iPhone8Plus, 
	[000007FF31EF2A00][000007FF31F32800 66] iPhoneX, 
	[000007FF31EF2C00][000007FF31F35000 66] iPhoneXS, 
	[000007FF31EF2E00][000007FF31F37800 66] iPhoneXSMax, 
	[000007FF31EF3000][000007FF31F3A000 66] iPhoneXR, 
	[000007FF31EF3200][000007FF31F3C800 66] iPhone11, 
	[000007FF31EF3400][000007FF31F40000 66] iPhone11Pro, 
	[000007FF31EF3600][000007FF31F42800 66] iPhone11ProMax, 
	[000007FF31EF3800][000007FF31F45000 66] iPhoneSE2, 
	[000007FF31EF3A00][000007FF31F47800 66] iPhone12Mini, 
	[000007FF31EF3C00][000007FF31F4A000 66] iPhone12, 
	[000007FF31EF3E00][000007FF31F4C800 66] iPhone12Pro, 
	[000007FF31EF4000][000007FF31F50000 66] iPhone12ProMax, 
	[000007FF31EF4200][000007FF31F52800 66] iPhone13Mini, 
	[000007FF31EF4400][000007FF31F55000 66] iPhone13, 
	[000007FF31EF4600][000007FF31F57800 66] iPhone13Pro, 
	[000007FF31EF4800][000007FF31F5A000 66] iPhone13ProMax, 
	[000007FF31EF4A00][000007FF31F5C800 66] iPhoneSE3, 
	[000007FF31EF4C00][000007FF31F60000 66] iPhone14, 
	[000007FF31EF4E00][000007FF31F62800 66] iPhone14Plus, 
	[000007FF31EF5000][000007FF31F65000 66] iPhone14Pro, 
	[000007FF31EF5200][000007FF31F67800 66] iPhone14ProMax, 
	[000007FF31EF5400][000007FF31F6A000 66] iPhone15, 
	[000007FF31EF5600][000007FF31F6C800 66] iPhone15Plus, 
	[000007FF31EF5800][000007FF31F70000 66] iPhone15Pro, 
	[000007FF31EF5A00][000007FF31F72800 66] iPhone15ProMax, 
	[000007FF31EF5C00][000007FF31F75000 66] iPadPro105, 
	[000007FF31EF5E00][000007FF31F77800 66] iPadPro129, 
	[000007FF31EF6000][000007FF31F7A000 66] iPadPro97, 
	[000007FF31EF6200][000007FF31F7C800 66] iPadPro2_129, 
	[000007FF31EF6400][000007FF31F80000 66] iPad5, 
	[000007FF31EF6600][000007FF31F82800 66] iPad6, 
	[000007FF31EF6800][000007FF31F85000 66] iPad7, 
	[000007FF31EF6A00][000007FF31F87800 66] iPad8, 
	[000007FF31EF6C00][000007FF31F8A000 66] iPad9, 
	[000007FF31EF6E00][000007FF31F8C800 66] iPad10, 
	[000007FF31EF7000][000007FF31F90000 66] iPadPro11, 
	[000007FF31EF7200][000007FF31F92800 66] iPadPro2_11, 
	[000007FF31EF7400][000007FF31F95000 66] iPadPro3_11, 
	[000007FF31EF7600][000007FF31F97800 66] iPadPro4_11, 
	[000007FF31EF7800][000007FF31F9A000 66] iPadPro3_129, 
	[000007FF31EF7A00][000007FF31F9C800 66] iPadPro4_129, 
	[000007FF31EF7C00][000007FF31FA0000 66] iPadPro5_129, 
	[000007FF31EF7E00][000007FF31FA2800 66] iPadPro6_129, 
	[000007FF31EF8000][000007FF31FA5000 66] AppleTV, 
	[000007FF31EF8200][000007FF31FA7800 66] AppleTV4K, 
	[000007FF31EF8400][000007FF31FAA000 66] AppleTV2_4K, 
	[000007FF31EF8600][000007FF31FAC800 66] TVOS, 
	[000007FF31EF8800][000007FF31FB0000 66] Mac, 
	[000007FF31EF8A00][000007FF31FB2800 66] MacEditor, 
	[000007FF31EF8C00][000007FF31FB5000 66] MacClient, 
	[000007FF31EF8E00][000007FF31FB7800 66] MacServer, 
	[000007FF31EF9000][000007FF31FBA000 66] Linux, 
	[000007FF31EF9200][000007FF31FBC800 66] LinuxEditor, 
	[000007FF31EF9400][000007FF31FC0000 66] LinuxArm64Editor, 
	[000007FF31EF9600][000007FF31FC2800 66] LinuxArm64, 
	[000007FF31EF9800][000007FF31FC5000 66] LinuxClient, 
	[000007FF31EF9A00][000007FF31FC7800 66] LinuxArm64Client, 
	[000007FF31EF9C00][000007FF31FCA000 66] LinuxServer, 
	[000007FF31EF9E00][000007FF31FCC800 66] LinuxArm64Server, 
	[000007FF31EFA000][000007FF31FD0000 66] Android, 
	[000007FF31EFA200][000007FF31FD2800 66] Android_Preview_OpenGL, 
	[000007FF31EFA400][000007FF31FD5000 66] Android_Preview_Vulkan, 
	[000007FF31EFA600][000007FF31FD7800 66] Android_Low, 
	[000007FF31EFA800][000007FF31FDA000 66] Android_Mid, 
	[000007FF31EFAA00][000007FF31FDC800 66] Android_High, 
	[000007FF31EFAC00][000007FF31FE0000 66] Android_Default, 
	[000007FF31EFAE00][000007FF31FE2800 66] Android_Adreno4xx, 
	[000007FF31EFB000][000007FF31FE5000 66] Android_Adreno5xx_Low, 
	[000007FF31EFB200][000007FF31FE7800 66] Android_Adreno5xx, 
	[000007FF31EFB400][000007FF31FEA000 66] Android_Adreno6xx, 
	[000007FF31EFB600][000007FF31FEC800 66] Android_Adreno6xx_Vulkan, 
	[000007FF31EFB800][000007FF31FF0000 66] Android_Adreno7xx, 
	[000007FF31EFBA00][000007FF31FF2800 66] Android_Adreno7xx_Vulkan, 
	[000007FF31EFBC00][000007FF31FF5000 66] Android_Mali_T6xx, 
	[000007FF31EFBE00][000007FF31FF7800 66] Android_Mali_T7xx, 
	[000007FF31EFC000][000007FF31FFA000 66] Android_Mali_T8xx, 
	[000007FF31EFC200][000007FF31FFC800 66] Android_Mali_G71, 
	[000007FF31EFC400][000007FF32010000 66] Android_Mali_G72, 
	[000007FF31EFC600][000007FF32012800 66] Android_Mali_G72_Vulkan, 
	[000007FF31EFC800][000007FF32015000 66] Android_Mali_G76, 
	[000007FF31EFCA00][000007FF32017800 66] Android_Mali_G76_Vulkan, 
	[000007FF31EFCC00][000007FF3201A000 66] Android_Mali_G77, 
	[000007FF31EFCE00][000007FF3201C800 66] Android_Mali_G77_Vulkan, 
	[000007FF31EFD000][000007FF32020000 66] Android_Mali_G78, 
	[000007FF31EFD200][000007FF32022800 66] Android_Mali_G78_Vulkan, 
	[000007FF31EFD400][000007FF32025000 66] Android_Mali_G710, 
	[000007FF31EFD600][000007FF32027800 66] Android_Mali_G710_Vulkan, 
	[000007FF31EFDA00][000007FF3202A000 66] Android_Mali_G7xx, 
	[000007FF31EFDC00][000007FF3202C800 66] Android_Mali_G7xx_Vulkan, 
	[000007FF31EFDE00][000007FF32030000 66] Android_Xclipse_920, 
	[000007FF31EFE000][000007FF32032800 66] Android_Xclipse_920_Vulkan, 
	[000007FF31EFE400][000007FF32035000 66] Android_Vulkan_SM5, 
	[000007FF31EFE600][000007FF32037800 66] Android_PowerVR_G6xxx, 
	[000007FF31EFE800][000007FF3203A000 66] Android_PowerVR_GT7xxx, 
	[000007FF31EFEA00][000007FF3203C800 66] Android_PowerVR_GE8xxx, 
	[000007FF31EFEC00][000007FF309F0000 66] Android_PowerVR_GM9xxx, 
	[000007FF31EFEE00][000007FF309F2800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[000007FF31EFF000][000007FF309F5000 66] Android_TegraK1, 
	[000007FF31EFF200][000007FF309F7800 66] Android_Unknown_Vulkan, 
	[000007FF31EFF400][000007FF309FA000 66] Oculus_Quest, 
	[000007FF31EFF600][000007FF309FC800 66] Oculus_Quest2, 
	[000007FF31EFF800][000007FF30A00000 66] Meta_Quest_Pro, 
	[000007FF31EFFA00][000007FF30A02800 66] Meta_Quest_3, 
	[000007FF31EFFC00][000007FF30A05000 66] HoloLens, 
	[000007FF31EFFE00][000007FF30A07800 66] MagicLeap_Vulkan, 
Active device profile: [000007FF31EF0200][000007FF29D5A000 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: F:/Unreal Projects/LearningAgentsDrive/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.003072 seconds
Scanning file cache for directory 'F:/Unreal Projects/LearningAgentsDrive/Saved/Collections/' took 0.00s
Scanning file cache for directory 'F:/Unreal Projects/LearningAgentsDrive/Content/Developers/tucha/Collections/' took 0.00s
Scanning file cache for directory 'F:/Unreal Projects/LearningAgentsDrive/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 1 ms
Niagara Debugger Client Initialized | Session: 30066F2147ECF3EE30E5C2A4E94038F4 | Instance: 6BF80DB44856F7FEA06708AD42C2508B (DESKTOP-QAUI7PV-16240).
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Revision control is disabled
Found projects:
Revision control is disabled
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.


Script Stack (0 frames) :

appError called: Assertion failed: CurrentApplication.IsValid() [File:D:\build\++UE5\Sync\LocalInstall\Engine\Source\Runtime\Slate\Public\Framework\Application\SlateApplication.h] [Line: 255] 


Windows GetLastError: The operation completed successfully. (0)
