Stats thread started at 0.387890
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.LightMaxDrawDistanceScale:1]]
Set CVar [[r.CapsuleShadows:1]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34281656320 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/Users/tucha/Documents/Unreal Projects/LearningAgentsDrive/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-QAUI7PV
User: tucha
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 448.89 MB used, 448.89 MB peak
Process Virtual Memory: 437.77 MB used, 437.77 MB peak
Physical Memory: 21910.83 MB used,  10782.71 MB free, 32693.54 MB total
Virtual Memory: 48262.34 MB used,  5571.76 MB free, 53834.10 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file D:/Users/tucha/Documents/Unreal Projects/LearningAgentsDrive/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache: Speed tests took 0.08 seconds.
../../../Engine/DerivedDataCache: Performance: Latency=0.04ms. RandomReadSpeed=14.69MBs, RandomWriteSpeed=133.70MBs. Assigned SpeedClass 'Local'
Local: Using data cache path ../../../Engine/DerivedDataCache: Writable
Compiling shader autogen file: D:/Users/tucha/Documents/Unreal Projects/LearningAgentsDrive/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0005 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000009AF76AD6E00][000009AF54FF5000 66] GlobalDefaults, 
	[000009AF76AD7200][000009AF6EA3C800 66] Windows, 
	[000009AF76AD7400][000009AF6ED8A000 66] WindowsEditor, 
	[000009AF76AD7600][000009AF76ED0000 66] WindowsServer, 
	[000009AF76AD7800][000009AF76ED2800 66] WindowsClient, 
	[000009AF76AD7A00][000009AF76ED5000 66] IOS, 
	[000009AF76AD7C00][000009AF76ED7800 66] iPadAir2, 
	[000009AF76AD7E00][000009AF76EDA000 66] IPadPro, 
	[000009AF76AD8000][000009AF76EDC800 66] iPadAir3, 
	[000009AF76AD8200][000009AF76EE0000 66] iPadAir4, 
	[000009AF76AD8400][000009AF76EE2800 66] iPadAir5, 
	[000009AF76AD8600][000009AF76EE5000 66] iPadMini4, 
	[000009AF76AD8800][000009AF76EE7800 66] iPadMini5, 
	[000009AF76AD8A00][000009AF76EEA000 66] iPadMini6, 
	[000009AF76AD8C00][000009AF76EEC800 66] iPhone6S, 
	[000009AF76AD8E00][000009AF76EF0000 66] iPhone7, 
	[000009AF76AD9000][000009AF76EF2800 66] iPodTouch7, 
	[000009AF76AD9200][000009AF76EF5000 66] iPhone6SPlus, 
	[000009AF76AD9400][000009AF76EF7800 66] iPhone7Plus, 
	[000009AF76AD9600][000009AF76EFA000 66] iPhoneSE, 
	[000009AF76AD9800][000009AF76EFC800 66] iPhone8, 
	[000009AF76AD9A00][000009AF76F00000 66] iPhone8Plus, 
	[000009AF76AD9C00][000009AF76F02800 66] iPhoneX, 
	[000009AF76AD9E00][000009AF76F05000 66] iPhoneXS, 
	[000009AF76ADA000][000009AF76F07800 66] iPhoneXSMax, 
	[000009AF76ADA200][000009AF76F0A000 66] iPhoneXR, 
	[000009AF76ADA400][000009AF76F0C800 66] iPhone11, 
	[000009AF76ADA600][000009AF76F10000 66] iPhone11Pro, 
	[000009AF76ADA800][000009AF76F12800 66] iPhone11ProMax, 
	[000009AF76ADAA00][000009AF76F15000 66] iPhoneSE2, 
	[000009AF76ADAC00][000009AF76F17800 66] iPhone12Mini, 
	[000009AF76ADAE00][000009AF76F1A000 66] iPhone12, 
	[000009AF76ADB000][000009AF76F1C800 66] iPhone12Pro, 
	[000009AF76ADB200][000009AF76F20000 66] iPhone12ProMax, 
	[000009AF76ADB400][000009AF76F22800 66] iPhone13Mini, 
	[000009AF76ADB600][000009AF76F25000 66] iPhone13, 
	[000009AF76ADB800][000009AF76F27800 66] iPhone13Pro, 
	[000009AF76ADBA00][000009AF76F2A000 66] iPhone13ProMax, 
	[000009AF76ADBC00][000009AF76F2C800 66] iPhoneSE3, 
	[000009AF76ADBE00][000009AF76F30000 66] iPhone14, 
	[000009AF76ADC000][000009AF76F32800 66] iPhone14Plus, 
	[000009AF76ADC200][000009AF76F35000 66] iPhone14Pro, 
	[000009AF76ADC400][000009AF76F37800 66] iPhone14ProMax, 
	[000009AF76ADC600][000009AF76F3A000 66] iPhone15, 
	[000009AF76ADC800][000009AF76F3C800 66] iPhone15Plus, 
	[000009AF76ADCA00][000009AF76F40000 66] iPhone15Pro, 
	[000009AF76ADCC00][000009AF76F42800 66] iPhone15ProMax, 
	[000009AF76ADCE00][000009AF76F45000 66] iPadPro105, 
	[000009AF76ADD000][000009AF76F47800 66] iPadPro129, 
	[000009AF76ADD200][000009AF76F4A000 66] iPadPro97, 
	[000009AF76ADD400][000009AF76F4C800 66] iPadPro2_129, 
	[000009AF76ADD600][000009AF76F50000 66] iPad5, 
	[000009AF76ADD800][000009AF76F52800 66] iPad6, 
	[000009AF76ADDA00][000009AF76F55000 66] iPad7, 
	[000009AF76ADDC00][000009AF76F57800 66] iPad8, 
	[000009AF76ADDE00][000009AF76F5A000 66] iPad9, 
	[000009AF76ADE000][000009AF76F5C800 66] iPad10, 
	[000009AF76ADE200][000009AF76F60000 66] iPadPro11, 
	[000009AF76ADE400][000009AF76F62800 66] iPadPro2_11, 
	[000009AF76ADE600][000009AF76F65000 66] iPadPro3_11, 
	[000009AF76ADE800][000009AF76F67800 66] iPadPro4_11, 
	[000009AF76ADEA00][000009AF76F6A000 66] iPadPro3_129, 
	[000009AF76ADEC00][000009AF76F6C800 66] iPadPro4_129, 
	[000009AF76ADEE00][000009AF76F70000 66] iPadPro5_129, 
	[000009AF76ADF000][000009AF76F72800 66] iPadPro6_129, 
	[000009AF76ADF200][000009AF76F75000 66] AppleTV, 
	[000009AF76ADF400][000009AF76F77800 66] AppleTV4K, 
	[000009AF76ADF600][000009AF76F7A000 66] AppleTV2_4K, 
	[000009AF76ADF800][000009AF76F7C800 66] TVOS, 
	[000009AF76ADFA00][000009AF76F80000 66] Mac, 
	[000009AF76ADFC00][000009AF76F82800 66] MacEditor, 
	[000009AF76ADFE00][000009AF76F85000 66] MacClient, 
	[000009AF765EF400][000009AF76F87800 66] MacServer, 
	[000009AF6E973000][000009AF76F8A000 66] Linux, 
	[000009AF76F90000][000009AF76F8C800 66] LinuxEditor, 
	[000009AF76F90200][000009AF76FA0000 66] LinuxArm64Editor, 
	[000009AF76F90400][000009AF76FA2800 66] LinuxArm64, 
	[000009AF76F90600][000009AF76FA5000 66] LinuxClient, 
	[000009AF76F90800][000009AF76FA7800 66] LinuxArm64Client, 
	[000009AF76F90A00][000009AF76FAA000 66] LinuxServer, 
	[000009AF76F90C00][000009AF76FAC800 66] LinuxArm64Server, 
	[000009AF76F90E00][000009AF76FB0000 66] Android, 
	[000009AF76F91000][000009AF76FB2800 66] Android_Preview_OpenGL, 
	[000009AF76F91200][000009AF76FB5000 66] Android_Preview_Vulkan, 
	[000009AF76F91400][000009AF76FB7800 66] Android_Low, 
	[000009AF76F91600][000009AF76FBA000 66] Android_Mid, 
	[000009AF76F91800][000009AF76FBC800 66] Android_High, 
	[000009AF76F91A00][000009AF76FD0000 66] Android_Default, 
	[000009AF76F91C00][000009AF76FD2800 66] Android_Adreno4xx, 
	[000009AF76F91E00][000009AF76FD5000 66] Android_Adreno5xx_Low, 
	[000009AF76F92000][000009AF76FD7800 66] Android_Adreno5xx, 
	[000009AF76F92200][000009AF76FDA000 66] Android_Adreno6xx, 
	[000009AF76F92400][000009AF76FDC800 66] Android_Adreno6xx_Vulkan, 
	[000009AF76F92600][000009AF76FE0000 66] Android_Adreno7xx, 
	[000009AF76F92800][000009AF76FE2800 66] Android_Adreno7xx_Vulkan, 
	[000009AF76F92A00][000009AF76FE5000 66] Android_Mali_T6xx, 
	[000009AF76F92C00][000009AF76FE7800 66] Android_Mali_T7xx, 
	[000009AF76F92E00][000009AF76FEA000 66] Android_Mali_T8xx, 
	[000009AF76F93000][000009AF76FEC800 66] Android_Mali_G71, 
	[000009AF76F93200][000009AF76FF0000 66] Android_Mali_G72, 
	[000009AF76F93400][000009AF76FF2800 66] Android_Mali_G72_Vulkan, 
	[000009AF76F93600][000009AF76FF5000 66] Android_Mali_G76, 
	[000009AF76F93800][000009AF76FF7800 66] Android_Mali_G76_Vulkan, 
	[000009AF76F93A00][000009AF76FFA000 66] Android_Mali_G77, 
	[000009AF76F93C00][000009AF76FFC800 66] Android_Mali_G77_Vulkan, 
	[000009AF76F93E00][000009AF77010000 66] Android_Mali_G78, 
	[000009AF76F94000][000009AF77012800 66] Android_Mali_G78_Vulkan, 
	[000009AF76F94200][000009AF77015000 66] Android_Mali_G710, 
	[000009AF76F94400][000009AF77017800 66] Android_Mali_G710_Vulkan, 
	[000009AF76F94800][000009AF7701A000 66] Android_Mali_G7xx, 
	[000009AF76F94A00][000009AF7701C800 66] Android_Mali_G7xx_Vulkan, 
	[000009AF76F94C00][000009AF77020000 66] Android_Xclipse_920, 
	[000009AF76F94E00][000009AF77022800 66] Android_Xclipse_920_Vulkan, 
	[000009AF76F95200][000009AF77025000 66] Android_Vulkan_SM5, 
	[000009AF76F95400][000009AF77027800 66] Android_PowerVR_G6xxx, 
	[000009AF76F95600][000009AF7702A000 66] Android_PowerVR_GT7xxx, 
	[000009AF76F95800][000009AF7702C800 66] Android_PowerVR_GE8xxx, 
	[000009AF76F95A00][000009AF75A30000 66] Android_PowerVR_GM9xxx, 
	[000009AF76F95C00][000009AF75A32800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[000009AF76F95E00][000009AF75A35000 66] Android_TegraK1, 
	[000009AF76F96000][000009AF75A37800 66] Android_Unknown_Vulkan, 
	[000009AF76F96200][000009AF75A3A000 66] Oculus_Quest, 
	[000009AF76F96400][000009AF75A3C800 66] Oculus_Quest2, 
	[000009AF76F96600][000009AF76EC0000 66] Meta_Quest_Pro, 
	[000009AF76F96800][000009AF76EC2800 66] Meta_Quest_3, 
	[000009AF76F96A00][000009AF76EC5000 66] HoloLens, 
	[000009AF76F96C00][000009AF76EC7800 66] MagicLeap_Vulkan, 
Active device profile: [000009AF76AD7400][000009AF6ED8A000 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: D:/Users/tucha/Documents/Unreal Projects/LearningAgentsDrive/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Building static mesh Sphere...
Built static mesh [0.01s] /Engine/EngineMeshes/Sphere.Sphere
Building static mesh SnapGridPlaneMesh...
Built static mesh [0.00s] /Engine/VREditor/SnapGrid/SnapGridPlaneMesh.SnapGridPlaneMesh
Building static mesh PlaneTranslationHandle...
Built static mesh [0.00s] /Engine/VREditor/TransformGizmo/PlaneTranslationHandle.PlaneTranslationHandle
Building static mesh RotationHandleFull...
Built static mesh [0.05s] /Engine/VREditor/TransformGizmo/RotationHandleFull.RotationHandleFull
Building static mesh RotationHandleIndicator...
Built static mesh [0.00s] /Engine/VREditor/TransformGizmo/RotationHandleIndicator.RotationHandleIndicator
Building static mesh RotationHandleQuarter...
Built static mesh [0.01s] /Engine/VREditor/TransformGizmo/RotationHandleQuarter.RotationHandleQuarter
Building static mesh StartRotationHandleIndicator...
Built static mesh [0.01s] /Engine/VREditor/TransformGizmo/StartRotationHandleIndicator.StartRotationHandleIndicator
Building static mesh TransformGizmoFreeRotation...
Built static mesh [1.07s] /Engine/VREditor/TransformGizmo/TransformGizmoFreeRotation.TransformGizmoFreeRotation
Building static mesh TranslateArrowHandle...
Built static mesh [0.02s] /Engine/VREditor/TransformGizmo/TranslateArrowHandle.TranslateArrowHandle
Building static mesh UniformScaleHandle...
Built static mesh [0.01s] /Engine/VREditor/TransformGizmo/UniformScaleHandle.UniformScaleHandle
Building static mesh BoundingBoxCorner...
Built static mesh [0.00s] /Engine/VREditor/TransformGizmo/BoundingBoxCorner.BoundingBoxCorner
Building static mesh BoundingBoxEdge...
Built static mesh [0.00s] /Engine/VREditor/TransformGizmo/BoundingBoxEdge.BoundingBoxEdge
Building static mesh SM_Sequencer_Node...
Built static mesh [0.02s] /Engine/VREditor/TransformGizmo/SM_Sequencer_Node.SM_Sequencer_Node
Building static mesh SM_CraneRig_Base...
Built static mesh [0.02s] /Engine/EditorMeshes/Camera/SM_CraneRig_Base.SM_CraneRig_Base
Building static mesh SM_CraneRig_Arm...
Built static mesh [0.01s] /Engine/EditorMeshes/Camera/SM_CraneRig_Arm.SM_CraneRig_Arm
Building static mesh SM_CraneRig_Mount...
Built static mesh [0.01s] /Engine/EditorMeshes/Camera/SM_CraneRig_Mount.SM_CraneRig_Mount
Building static mesh SM_CraneRig_Body...
Built static mesh [0.02s] /Engine/EditorMeshes/Camera/SM_CraneRig_Body.SM_CraneRig_Body
Building static mesh SM_RailRig_Track...
Built static mesh [0.02s] /Engine/EditorMeshes/Camera/SM_RailRig_Track.SM_RailRig_Track
Building static mesh SM_RailRig_Mount...
Built static mesh [0.05s] /Engine/EditorMeshes/Camera/SM_RailRig_Mount.SM_RailRig_Mount
Building static mesh S_1_Unit_Plane...
Built static mesh [0.00s] /Engine/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.S_1_Unit_Plane
Building static mesh SplineEditorMesh...
Built static mesh [0.00s] /Engine/EditorLandscapeResources/SplineEditorMesh.SplineEditorMesh
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.003468 seconds
Scanning file cache for directory 'D:/Users/tucha/Documents/Unreal Projects/LearningAgentsDrive/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Users/tucha/Documents/Unreal Projects/LearningAgentsDrive/Content/Developers/tucha/Collections/' took 0.00s
Scanning file cache for directory 'D:/Users/tucha/Documents/Unreal Projects/LearningAgentsDrive/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 2 ms
Niagara Debugger Client Initialized | Session: AB1F24E942C518A55DAA929C15F9755C | Instance: 46D9DFA140A73F8EE717EBA525F109AC (DESKTOP-QAUI7PV-34896).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Building static mesh Cylinder...
Built static mesh [0.00s] /Engine/EngineMeshes/Cylinder.Cylinder
Using Python 3.9.7
Building static mesh SM_MediaPlateScreen...
Built static mesh [0.01s] /MediaPlate/SM_MediaPlateScreen.SM_MediaPlateScreen
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Revision control is disabled
Found projects:
Revision control is disabled
OIDN starting up


Script Stack (0 frames) :

appError called: Assertion failed: CurrentApplication.IsValid() [File:D:\build\++UE5\Sync\LocalInstall\Engine\Source\Runtime\Slate\Public\Framework\Application\SlateApplication.h] [Line: 255] 


Windows GetLastError: The operation completed successfully. (0)
